Make,Model,per.Accident.Uninjured,per.A.Minor.Injuries,per.A.Serious.Injuries,per.Accident.Deaths,Aircraft.Accidents,Aircraft.Observations,per.Accident.Severity,Total.Severity,Total.Aircraft.Deaths,Accident.Rate,Mortality.Rate,Survival.Rate,Aircraft
BOEING,737,52.02658486707566,0.18609406952965235,2.756646216768916,2.756646216768916,135,489,22.23926380368098,3002.3006134969323,372.14723926380367,0.27607361963190186,0.04775400311747202,0.952245996882528,BOEING 737
PIPER,PA-31-350,2.125,0.31785714285714284,0.8464285714285714,0.8464285714285714,259,280,7.089285714285714,1836.125,219.225,0.925,0.20466321243523314,0.7953367875647669,PIPER PA-31-350
PIPER,PA-34-200T,1.5700934579439252,0.24766355140186916,0.6822429906542056,0.6822429906542056,204,214,5.705607476635514,1163.943925233645,139.17757009345794,0.9532710280373832,0.2143906020558003,0.7856093979441997,PIPER PA-34-200T
BEECH,58,1.2355371900826446,0.11570247933884298,0.8966942148760331,0.8966942148760331,231,242,7.289256198347108,1683.8181818181818,207.13636363636363,0.9545454545454546,0.28515111695137974,0.7148488830486203,BEECH 58
CESSNA,172RG,1.3877551020408163,0.19591836734693877,0.3836734693877551,0.3836734693877551,237,245,3.2653061224489797,773.8775510204082,90.93061224489796,0.9673469387755103,0.16319444444444445,0.8368055555555556,CESSNA 172RG
CESSNA,172S,1.1293800539083558,0.1078167115902965,0.21024258760107817,0.21024258760107817,361,371,1.789757412398922,646.1024258760108,75.89757412398922,0.9730458221024259,0.12682926829268293,0.8731707317073171,CESSNA 172S
CESSNA,177RG,1.1483050847457628,0.3050847457627119,0.4110169491525424,0.4110169491525424,230,236,3.593220338983051,826.4406779661017,94.53389830508475,0.9745762711864406,0.18063314711359404,0.819366852886406,CESSNA 177RG
MOONEY,M20C,1.0943396226415094,0.3443396226415094,0.4386792452830189,0.4386792452830189,207,212,3.8537735849056602,797.7311320754717,90.80660377358491,0.9764150943396226,0.18940936863543786,0.8105906313645621,MOONEY M20C
CESSNA,185,2.050179211469534,0.21863799283154123,0.24014336917562723,0.24014336917562723,273,279,2.139784946236559,584.1612903225806,65.55913978494624,0.978494623655914,0.08735332464146027,0.9126466753585397,CESSNA 185
MOONEY,M20J,0.9965156794425087,0.2857142857142857,0.5574912891986062,0.5574912891986062,281,287,4.7456445993031355,1333.526132404181,156.65505226480835,0.9790940766550522,0.23255813953488372,0.7674418604651163,MOONEY M20J
CESSNA,206,1.9027777777777777,0.3333333333333333,0.4537037037037037,0.4537037037037037,212,216,3.962962962962963,840.1481481481482,96.18518518518519,0.9814814814814815,0.14432989690721648,0.8556701030927836,CESSNA 206
PIPER,PA28,0.96415770609319,0.17204301075268819,0.4336917562724014,0.4336917562724014,274,279,3.6415770609319,997.7921146953405,118.831541218638,0.982078853046595,0.21645796064400716,0.7835420393559929,PIPER PA28
PIPER,PA-23-250,1.144694533762058,0.3022508038585209,0.8038585209003215,0.8038585209003215,306,311,6.733118971061093,2060.3344051446943,245.98070739549837,0.9839228295819936,0.2631578947368421,0.736842105263158,PIPER PA-23-250
PIPER,PA-28R-200,1.2035928143712575,0.23652694610778444,0.5718562874251497,0.5718562874251497,329,334,4.811377245508982,1582.9431137724553,188.14071856287424,0.9850299401197605,0.22132097334878334,0.7786790266512167,PIPER PA-28R-200
CESSNA,182P,1.0338028169014084,0.39436619718309857,0.37746478873239436,0.37746478873239436,350,355,3.4140845070422534,1194.9295774647887,132.11267605633802,0.9859154929577465,0.1729032258064516,0.8270967741935484,CESSNA 182P
ROBINSON,R44,0.7116104868913857,0.2958801498127341,0.9288389513108615,0.9288389513108615,264,267,7.726591760299626,2039.8202247191011,245.21348314606743,0.9887640449438202,0.32418300653594767,0.6758169934640523,ROBINSON R44
BEECH,A36,1.1050119331742243,0.26968973747016706,0.7732696897374701,0.7732696897374701,415,419,6.455847255369928,2679.1766109785203,320.9069212410501,0.9904534606205251,0.2647058823529411,0.7352941176470589,BEECH A36
PIPER,PA-30,1.463302752293578,0.16972477064220184,0.536697247706422,0.536697247706422,216,218,4.463302752293578,964.0733944954129,115.92660550458716,0.9908256880733946,0.19830508474576272,0.8016949152542373,PIPER PA-30
CESSNA,182,1.2807283763277693,0.2746585735963581,0.330804248861912,0.330804248861912,653,659,2.921092564491654,1907.47344461305,216.01517450682854,0.9908952959028832,0.14921286789869953,0.8507871321013005,CESSNA 182
PIPER,J3C-65,0.8407079646017699,0.21238938053097345,0.22566371681415928,0.22566371681415928,224,226,2.017699115044248,451.9646017699115,50.54867256637168,0.9911504424778761,0.15,0.85,PIPER J3C-65
HUGHES,369D,1.6238938053097345,0.3805309734513274,0.25663716814159293,0.25663716814159293,224,226,2.433628318584071,545.1327433628319,57.48672566371682,0.9911504424778761,0.10193321616871706,0.8980667838312829,HUGHES 369D
PIPER,PA-38-112,1.0534188034188035,0.16880341880341881,0.20726495726495728,0.20726495726495728,464,468,1.8269230769230769,847.6923076923076,96.17094017094017,0.9914529914529915,0.12663185378590075,0.8733681462140992,PIPER PA-38-112
PIPER,PA-24-250,1.0369318181818181,0.28125,0.4971590909090909,0.4971590909090909,349,352,4.2585227272727275,1486.224431818182,173.50852272727272,0.9914772727272727,0.214987714987715,0.785012285012285,PIPER PA-24-250
CESSNA,150,0.9203860072376358,0.24607961399276237,0.15319662243667068,0.15319662243667068,822,829,1.4716525934861278,1209.698431845597,125.9276236429433,0.991556091676719,0.10401310401310403,0.895986895986896,CESSNA 150
PIPER,PA-32-300,1.5224719101123596,0.38764044943820225,0.6095505617977528,0.6095505617977528,353,356,5.264044943820225,1858.2078651685395,215.17134831460675,0.9915730337078652,0.19479353680430878,0.8052064631956912,PIPER PA-32-300
CESSNA,210,1.226923076923077,0.2692307692307692,0.4230769230769231,0.4230769230769231,258,260,3.6538461538461537,942.6923076923076,109.15384615384615,0.9923076923076923,0.180623973727422,0.819376026272578,CESSNA 210
CESSNA,152,0.9991546914623838,0.1779374471682164,0.16483516483516483,0.16483516483516483,2348,2366,1.4966187658495351,3514.0608622147083,387.032967032967,0.9923922231614539,0.1093969144460028,0.8906030855539973,CESSNA 152
PIPER,PA-28-181,1.2155009451795842,0.34782608695652173,0.718336483931947,0.718336483931947,525,529,6.094517958412098,3199.6219281663516,377.1266540642722,0.9924385633270322,0.23944549464398235,0.7605545053560177,PIPER PA-28-181
PIPER,PA-28-161,1.2106194690265486,0.2761061946902655,0.39469026548672564,0.39469026548672564,561,565,3.433628318584071,1926.2654867256638,221.42123893805308,0.9929203539823008,0.17340590979782272,0.8265940902021773,PIPER PA-28-161
CESSNA,A185F,1.5228070175438597,0.1824561403508772,0.28771929824561404,0.28771929824561404,283,285,2.4842105263157896,703.0315789473684,81.42456140350878,0.9929824561403509,0.12615384615384617,0.8738461538461538,CESSNA A185F
CESSNA,A188B,0.6289308176100629,0.14150943396226415,0.1289308176100629,0.1289308176100629,316,318,1.1729559748427674,370.6540880503145,40.742138364779876,0.9937106918238994,0.1253822629969419,0.8746177370030581,CESSNA A188B
CESSNA,172M,1.3721804511278195,0.30952380952380953,0.30451127819548873,0.30451127819548873,793,798,2.745614035087719,2177.271929824561,241.47744360902257,0.993734335839599,0.13293216630196936,0.8670678336980306,CESSNA 172M
CESSNA,172P,1.2438316400580551,0.3062409288824383,0.3454281567489115,0.3454281567489115,685,689,3.06966618287373,2102.7213352685053,236.61828737300436,0.9941944847605225,0.15414507772020725,0.8458549222797928,CESSNA 172P
CESSNA,172,1.2835139760410725,0.22304620650313747,0.22703936109526526,0.22703936109526526,1744,1753,2.0393610952652597,3556.645750142613,395.9566457501426,0.9948659440958357,0.11579866162350885,0.8842013383764912,CESSNA 172
CESSNA,150L,0.7804347826086957,0.2673913043478261,0.27391304347826084,0.27391304347826084,458,460,2.458695652173913,1126.0826086956522,125.45217391304347,0.9956521739130435,0.17166212534059944,0.8283378746594006,CESSNA 150L
ROBINSON,R22,0.9484978540772532,0.1888412017167382,0.3261802575107296,0.3261802575107296,232,233,2.7982832618025753,649.2017167381974,75.67381974248927,0.9957081545064378,0.18225419664268583,0.8177458033573142,ROBINSON R22
CESSNA,T210N,1.3114754098360655,0.4344262295081967,0.5532786885245902,0.5532786885245902,243,244,4.860655737704918,1181.139344262295,134.44672131147541,0.9959016393442623,0.19396551724137936,0.8060344827586207,CESSNA T210N
CESSNA,150H,0.7591836734693878,0.3020408163265306,0.1836734693877551,0.1836734693877551,244,245,1.7714285714285714,432.2285714285714,44.816326530612244,0.9959183673469387,0.1285714285714286,0.8714285714285714,CESSNA 150H
PIPER,PA-25-235,0.5291828793774319,0.22568093385214008,0.14785992217898833,0.14785992217898833,256,257,1.4085603112840468,360.591439688716,37.85214007782101,0.9961089494163424,0.14074074074074075,0.8592592592592593,PIPER PA-25-235
BELL,206B,1.12015503875969,0.42248062015503873,0.4786821705426357,0.4786821705426357,514,516,4.251937984496124,2185.4961240310076,246.04263565891475,0.9961240310077519,0.19147286821705428,0.8085271317829457,BELL 206B
